# Herdr binaries this machine has legitimately produced or verified.
#
# The install guard's real question is "did this binary come from somewhere I
# trust?", not "is this the one official release the script was written
# against". Pinning a single predecessor digest meant the guard fired on every
# upgrade after the first, because from then on the binary being replaced is the
# *previous reviewed build* — which is the most trustworthy predecessor there is.
#
# So provenance is recorded here instead. build.sh appends a digest whenever it
# produces or installs one; install.sh and build.sh accept any listed digest as a
# replaceable predecessor. Anything not listed is still refused, which is the
# property worth keeping: an unrecognized binary in ~/.local/bin is never
# silently overwritten.
#
# Lines are "<sha256>  <what it is>". Append only — deleting a line does not make
# a binary untrustworthy, it just makes a future upgrade stop and ask.

24992e1625dbdcb18354a59e299e4b263c312400b31396cdc07cd46ed57f24a7  official v0.7.4 release (herdr-macos-aarch64)
9a1145250d65a19f7dd38ca7c445d1d888a2ee0c441402517c1aa7c7a0e4df9a  local 0.7.4 build, superseded (was installed until 2026-07-31)
37350546b0012555943b92eaf962665de4e264395baeb44227b8015e8ff5b0d6  official v0.7.5 release (herdr-macos-aarch64)
971b845c87cc34fa9bb4f34ff530f9126cf7f77d14a541cb976cd602c768bccb  reviewed v0.7.5 source build with the copy-mode patch
502dcdecfa5f4d74f1d8f2b3f5e18087b2b13ac16ce3d999b5be09237af360a0  reviewed v0.7.5 source build with app-requested cursor blink patch
1d844e9d354863878ee55b0190449db3585a76db3718651fda54801e4bcabf41  reviewed v0.7.5 source build with focus-owned cursor blink patch
7949b02ca3aebc92816ad7e8ddee339e56489de7df4e5e62b40beb4c5be819ab  reviewed v0.7.5 source build with private patch d305114bae2f43bf687f0d027043af8f2b819e99c27aa5e8b00dc8aeade01541
ff78c57d532a191330c0d15867e07ec850bef9b142e274aa78bfc51e0942ce8c  reviewed v0.7.5 source build with private patch 5beffe58056ba1a62d88b923f6d8aa10a302e9bcaba6070b16dcc2629ea395af
a7efccc22d6fc51ae5110ceb88950e122ee3c1d98d7d4bf930b5a40c2ae50ee3  reviewed v0.7.5 source build with private patch 77eb128f593c22445cb5f453fccee23f5b01432aa921f50fb83abe6f425c7e99
d53a9f93fccfdfcc55632927bf51002f5add0aa7990bcdf508ffbd84ac658178  official v0.8.0 release (herdr-macos-aarch64)
0c56d658d5d3c2f52c582867cef57e04fdd58c91ce1af1f26b2176936e8da558  reviewed v0.8.0 source build with private patch bea12d683a0fce80dfdea4971d47a3e165a6bb0806f2435321c580cb39b799d1
36134ca8f1bdc55d1872e7358cc948c1ae1b5cffe9c354a4eae885edf81f9b30  reviewed v0.8.0 source build with private patch b20c48b67c740af90a94ce0bdda90817a35a3b4608875049116439a97de87b5b
